###
### セーブ画面のGUI定義
###

# このファイルの基本設定
global {
    # 下記の画像を使用する
    base:   system/save/base.png;
    idle:   system/save/idle.png;
    hover:  system/save/hover.png;
    active: system/save/active.png;

    # 1画面あたりのセーブデータ表示数を指定
    saveslots: 3;

    # 右クリックによるキャンセル時のSE
    cancelse: click.ogg;

    # フェードイン時間(秒)
    fadein: 0.5;

    # フェードアウト時間(秒)
    fadeout: 0.5;

    # 読み上げテキスト
    alt: セーブ画面が表示されています。左右のキーを押してください。;
}

# 元の画面に戻るボタン
BACK {
    # 種類:キャンセル
    type: cancel;

    # 座標とサイズ
    x: 1142;
    y: 22;
    width: 80;
    height: 80;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとゲーム画面に戻ります。;
}

# セーブデータ1番目
SAVESLOT1 {
    # 種類:セーブ
    type: save;

    # セーブデータ番号0
    index: 0;

    # 座標とサイズ
    x: 167;
    y: 153;
    width: 950;
    height: 162;

    # 画像とテキストのマージン
    margin: 20;

    # 背景色(スロットが白や黒のときに目立たないようにする)
    #clear-r: 255;
    #clear-g: 255;
    #clear-b: 255;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとセーブスロット1にセーブします。;
}

# セーブデータ2番目
SAVESLOT2 {
    # 種類:セーブ
    type: save;

    # セーブデータ番号1
    index: 1;

    # 座標とサイズ
    x: 167;
    y: 318;
    width: 950;
    height: 162;

    # 画像とテキストのマージン
    margin: 20;

    # 背景色(スロットが白や黒のときに目立たないようにする)
    #clear-r: 255;
    #clear-g: 255;
    #clear-b: 255;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとセーブスロット2にセーブします。;
}

# セーブデータ3番目
SAVESLOT3 {
    # 種類:セーブ
    type: save;

    # セーブデータ番号2
    index: 2;

    # 座標とサイズ
    x: 167;
    y: 483;
    width: 950;
    height: 162;

    # 画像とテキストのマージン
    margin: 20;

    # 背景色(スロットが白や黒のときに目立たないようにする)
    #clear-r: 255;
    #clear-g: 255;
    #clear-b: 255;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとセーブスロット3にセーブします。;
}

# セーブデータページ1のボタン
PAGE1 {
    # 種類:セーブデータページ
    type: savepage;

    # 1ページ目(index=0)
    index: 0;

    # 座標とサイズ
    x: 862;
    y: 58;
    width: 80;
    height: 80;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとセーブデータのページ1を表示します。;
}

# セーブデータページ2のボタン
PAGE2 {
    # 種類:セーブデータページ
    type: savepage;

    # 2ページ目(index=1)
    index: 1;

    # 座標とサイズ
    x: 952;
    y: 58;
    width: 80;
    height: 80;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとセーブデータのページ2を表示します。;
}

# セーブデータページ3のボタン
PAGE3 {
    # 種類:セーブデータページ
    type: savepage;

    # 3ページ目(index=2)
    index: 2;

    # 座標とサイズ
    x: 1042;
    y: 58;
    width: 80;
    height: 80;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとセーブデータのページ2を表示します。;
}

# タイトルへ戻るボタン
#TITLE {
#    # 種類:タイトルへ戻る
#    type: title;
#
#    # 移動先のシナリオファイル
#    file: init.txt;
#
#    # 座標とサイズ
#    x: 922;
#    y: 41;
#    width: 80;
#    height: 80;
#
#    # ポイントされたときの効果音
#    pointse: btn-change.ogg;
#
#    # クリックされたときの効果音
#    clickse: click.ogg;
#
#    # 読み上げテキスト
#    alt: このボタンはゲームのタイトル画面に戻るものです。;
#}
